Persona Precision,Entity Precision,Action Precision,Persona Recall,Entity Recall,Action Recall,Persona F-Measure,Entity F-Measure,Action F-Measure
0.9,0.256,0.11363636363636363,0.9,0.5161290322580645,0.15625,0.9,0.34224598930481287,0.13157894736842105
0.6909090909090909,0.6956521739130435,0.030303030303030304,0.6909090909090909,0.8135593220338984,0.03333333333333333,0.6909090909090909,0.75,0.03174603174603175
0.9591836734693877,0.36666666666666664,0.04411764705882353,0.9791666666666666,0.5892857142857143,0.05660377358490566,0.9690721649484536,0.4520547945205479,0.04958677685950414
0.4423076923076923,0.25663716814159293,0.06172839506172839,0.4423076923076923,0.5,0.09259259259259259,0.4423076923076923,0.33918128654970764,0.07407407407407407
0.7428571428571429,0.20454545454545456,0.023809523809523808,0.7428571428571429,0.4864864864864865,0.02702702702702703,0.7428571428571429,0.28800000000000003,0.02531645569620253
0.9787234042553191,0.29411764705882354,0.033112582781456956,1.0,0.5405405405405406,0.05154639175257732,0.989247311827957,0.38095238095238093,0.04032258064516129
0.9,0.31932773109243695,0.1595744680851064,0.9264705882352942,0.5066666666666667,0.2112676056338028,0.9130434782608695,0.3917525773195876,0.18181818181818182
1.0,0.28703703703703703,0.0379746835443038,1.0,0.5344827586206896,0.05454545454545454,1.0,0.3734939759036144,0.04477611940298507
1.0,0.3238095238095238,0.05063291139240506,1.0,0.5,0.07692307692307693,1.0,0.3930635838150289,0.06106870229007634
0.9848484848484849,0.30701754385964913,0.033707865168539325,1.0,0.49295774647887325,0.04477611940298507,0.9923664122137404,0.3783783783783784,0.038461538461538464
0.0,0.1,0.0,0.0,0.2,0.0,0,0.13333333333333333,0
0.9661016949152542,0.19642857142857142,0.10416666666666667,0.9661016949152542,0.5,0.15873015873015872,0.9661016949152542,0.28205128205128205,0.12578616352201258
0.8383838383838383,0.11913357400722022,0.08121827411167512,0.8469387755102041,0.30275229357798167,0.14953271028037382,0.8426395939086294,0.17098445595854925,0.10526315789473684
0.9922480620155039,0.28994082840236685,0.043137254901960784,0.9922480620155039,0.7480916030534351,0.08461538461538462,0.9922480620155039,0.41791044776119396,0.057142857142857155
1.0,0.32413793103448274,0.08571428571428572,1.0,0.6351351351351351,0.1232876712328767,1.0,0.4292237442922374,0.10112359550561797
0.7435897435897436,0.24516129032258063,0.2978723404255319,0.7532467532467533,0.4634146341463415,0.36363636363636365,0.7483870967741936,0.32067510548523204,0.32748538011695905
